Curso,Disciplina,Horario,Sala,Capacidade Restante
PEDAGOGIA,GCH1133_1,Horario_2_2,208-A,25
PEDAGOGIA,GCH1133_1,Horario_2_3,208-A,25
PEDAGOGIA,GCH1133_1,Horario_2_4,208-A,25
PEDAGOGIA,GCH1134_1,Horario_6_1,210-B,25
PEDAGOGIA,GCH1134_1,Horario_6_2,210-B,25
PEDAGOGIA,GCH1134_1,Horario_6_3,210-B,25
PEDAGOGIA,GCH1134_1,Horario_6_4,210-B,25
PEDAGOGIA,GCH1279_1,Horario_4_13,220-C,25
PEDAGOGIA,GCH1279_1,Horario_4_14,220-C,25
PEDAGOGIA,GCH1279_1,Horario_4_15,220-C,25
PEDAGOGIA,GCH1279_1,Horario_4_16,220-C,25
PEDAGOGIA,GCH1280_1,Horario_5_13,206-A,25
PEDAGOGIA,GCH1280_1,Horario_5_14,206-A,25
PEDAGOGIA,GCH1280_1,Horario_5_15,206-A,25
PEDAGOGIA,GCH1280_1,Horario_5_16,206-A,25
PEDAGOGIA,GCH1284_1,Horario_6_13,203-A,25
PEDAGOGIA,GCH1284_1,Horario_6_14,203-A,25
PEDAGOGIA,GCH1284_1,Horario_6_15,203-A,25
PEDAGOGIA,GCH1284_1,Horario_6_16,203-A,25
PEDAGOGIA,GCH1286_1,Horario_5_13,208-B,25
PEDAGOGIA,GCH1286_1,Horario_5_14,208-B,25
PEDAGOGIA,GCH1286_1,Horario_5_15,208-B,25
PEDAGOGIA,GCH1286_1,Horario_5_16,208-B,25
PEDAGOGIA,GCH1301_1,Horario_4_13,203-B,25
PEDAGOGIA,GCH1301_1,Horario_4_14,203-B,25
PEDAGOGIA,GCH1301_1,Horario_4_15,203-B,25
PEDAGOGIA,GCH1301_1,Horario_4_16,203-B,25
PEDAGOGIA,GCH1302_1,Horario_4_1,LAB-HIDRO-C,5
PEDAGOGIA,GCH1302_1,Horario_4_2,LAB-HIDRO-C,5
PEDAGOGIA,GCH1302_1,Horario_4_3,LAB-HIDRO-C,5
PEDAGOGIA,GCH1302_1,Horario_4_4,LAB-HIDRO-C,5
PEDAGOGIA,GCH1303_1,Horario_4_1,201-A,25
PEDAGOGIA,GCH1303_1,Horario_4_2,201-A,25
PEDAGOGIA,GCH1303_1,Horario_4_3,201-A,25
PEDAGOGIA,GCH1303_1,Horario_4_4,201-A,25
PEDAGOGIA,GCH160_1,Horario_5_13,204-A,25
PEDAGOGIA,GCH160_1,Horario_5_14,204-A,25
PEDAGOGIA,GCH160_1,Horario_5_15,204-A,25
PEDAGOGIA,GCH160_1,Horario_5_16,204-A,25
PEDAGOGIA,GCH290_6,Horario_6_13,201-A,25
PEDAGOGIA,GCH290_6,Horario_6_14,201-A,25
PEDAGOGIA,GCH290_6,Horario_6_15,201-A,25
PEDAGOGIA,GCH290_6,Horario_6_16,201-A,25
PEDAGOGIA,GCH292_4,Horario_4_13,303-A,25
PEDAGOGIA,GCH292_4,Horario_4_14,303-A,25
PEDAGOGIA,GCH292_4,Horario_4_15,303-A,25
PEDAGOGIA,GCH292_4,Horario_4_16,303-A,25
PEDAGOGIA,GCH833_2,Horario_4_13,201-A,25
PEDAGOGIA,GCH833_2,Horario_4_14,201-A,25
PEDAGOGIA,GCH833_2,Horario_4_15,201-A,25
PEDAGOGIA,GCH833_2,Horario_4_16,201-A,25
PEDAGOGIA,GCH838_2,Horario_3_1,201-A,25
PEDAGOGIA,GCH838_2,Horario_3_2,201-A,25
PEDAGOGIA,GCH838_2,Horario_3_3,201-A,25
PEDAGOGIA,GCH838_2,Horario_3_4,201-A,25
PEDAGOGIA,GCH839_1,Horario_5_1,206-A,25
PEDAGOGIA,GCH839_1,Horario_5_2,206-A,25
PEDAGOGIA,GCH839_1,Horario_5_3,206-A,25
PEDAGOGIA,GCH839_1,Horario_5_4,206-A,25
PEDAGOGIA,GCH839_1,Horario_7_1,206-A,25
PEDAGOGIA,GCH839_1,Horario_7_2,206-A,25
PEDAGOGIA,GCH839_1,Horario_7_3,206-A,25
PEDAGOGIA,GCH839_1,Horario_7_4,206-A,25
PEDAGOGIA,GCH840_2,Horario_5_13,207-A,25
PEDAGOGIA,GCH840_2,Horario_5_14,207-A,25
PEDAGOGIA,GCH840_2,Horario_5_15,207-A,25
PEDAGOGIA,GCH840_2,Horario_5_16,207-A,25
PEDAGOGIA,GCS238_3,Horario_5_1,207-B,25
PEDAGOGIA,GCS238_3,Horario_5_2,207-B,25
PEDAGOGIA,GCS238_3,Horario_5_3,207-B,25
PEDAGOGIA,GCS238_3,Horario_5_4,207-B,25
PEDAGOGIA,GCS238_3,Horario_5_5,207-B,25
PEDAGOGIA,GCS239_4,Horario_6_1,303-B,25
PEDAGOGIA,GCS239_4,Horario_6_2,303-B,25
PEDAGOGIA,GCS239_4,Horario_6_3,303-B,25
PEDAGOGIA,GCS239_4,Horario_6_4,303-B,25
PEDAGOGIA,GEX210_4,Horario_6_1,201-A,25
PEDAGOGIA,GEX210_4,Horario_6_2,201-A,25
PEDAGOGIA,GEX210_4,Horario_6_3,201-A,25
PEDAGOGIA,GEX210_4,Horario_6_4,201-A,25
PEDAGOGIA,GEX776_1,Horario_3_13,313-C,25
PEDAGOGIA,GEX776_1,Horario_3_14,313-C,25
PEDAGOGIA,GEX776_1,Horario_3_15,313-C,25
PEDAGOGIA,GEX776_1,Horario_3_16,313-C,25
PEDAGOGIA,GEX777_1,Horario_2_1,208-B,25
PEDAGOGIA,GEX777_1,Horario_2_2,208-B,25
PEDAGOGIA,GEX777_1,Horario_2_3,208-B,25
PEDAGOGIA,GEX777_1,Horario_2_4,208-B,25
PEDAGOGIA,GEX777_1,Horario_2_5,208-B,25
PEDAGOGIA,GLA104_4,Horario_3_13,201-A,25
PEDAGOGIA,GLA104_4,Horario_3_14,201-A,25
PEDAGOGIA,GLA104_4,Horario_3_15,201-A,25
PEDAGOGIA,GLA104_4,Horario_3_16,201-A,25
PEDAGOGIA,GLA213_1,Horario_2_13,MINIAUDITÓRIO-C,5
PEDAGOGIA,GLA213_1,Horario_2_14,MINIAUDITÓRIO-C,5
PEDAGOGIA,GLA213_1,Horario_2_15,MINIAUDITÓRIO-C,5
PEDAGOGIA,GLA213_1,Horario_2_16,MINIAUDITÓRIO-C,5
PEDAGOGIA,GLA237_1,Horario_2_13,220-C,25
PEDAGOGIA,GLA237_1,Horario_2_14,220-C,25
PEDAGOGIA,GLA237_1,Horario_2_15,220-C,25
PEDAGOGIA,GLA237_1,Horario_2_16,220-C,25
PEDAGOGIA,GLA238_1,Horario_4_1,301-C,25
PEDAGOGIA,GLA238_1,Horario_4_2,301-C,25
PEDAGOGIA,GLA238_1,Horario_4_3,301-C,25
PEDAGOGIA,GLA238_1,Horario_4_4,301-C,25
PEDAGOGIA,GLA239_1,Horario_2_1,LAB-EST-C,5
PEDAGOGIA,GLA239_1,Horario_2_2,LAB-EST-C,5
PEDAGOGIA,GLA239_1,Horario_2_3,LAB-EST-C,5
PEDAGOGIA,GLA239_1,Horario_2_4,LAB-EST-C,5
PEDAGOGIA,GLA240_1,Horario_5_13,LAB-HIDRO-C,5
PEDAGOGIA,GLA240_1,Horario_5_14,LAB-HIDRO-C,5
PEDAGOGIA,GLA240_1,Horario_5_15,LAB-HIDRO-C,5
PEDAGOGIA,GLA240_1,Horario_5_16,LAB-HIDRO-C,5
